"Name","Ward","Address","住所","Notes","LocName","fX","fY","iConf","iLvl"
藤の木小学校,南区,大岡四丁目10番1号,神奈川県横浜市南区大岡四丁目10番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/大岡/四丁目/１０番","139.60480","35.41230","5","7"
永田台小学校,南区,永田みなみ台6番地1,神奈川県横浜市南区永田みなみ台6番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/永田みなみ台/６番","139.58913","35.43280","5","7"
六つ川台小学校,南区,六ツ川三丁目65番9号,神奈川県横浜市南区六ツ川三丁目65番9号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/六ツ川/三丁目/６５番地","139.58104","35.42865","5","7"
別所小学校,南区,別所六丁目3番1号,神奈川県横浜市南区別所六丁目3番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/別所/六丁目/３番","139.58208","35.41727","5","7"
六つ川西小学校,南区,六ツ川二丁目156番1号,神奈川県横浜市南区六ツ川二丁目156番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/六ツ川/二丁目/１５６番地","139.57828","35.42404","5","7"
平楽中学校,南区,平楽1番地,神奈川県横浜市南区平楽1番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/平楽/１番地","139.63364","35.43129","5","7"
共進中学校,南区,東蒔田町1番地5,神奈川県横浜市南区東蒔田町1番地5,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/東蒔田町/１番地","139.61684","35.43284","5","7"
南中学校,南区,六ツ川一丁目14番,神奈川県横浜市南区六ツ川一丁目14番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/六ツ川/一丁目/１４番地","139.59773","35.42657","5","7"
蒔田中学校,南区,花之木町2番地45,神奈川県横浜市南区花之木町2番地45,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/花之木町/二丁目","139.61055","35.43276","5","6"
六ツ川中学校,南区,六ツ川三丁目81番11号,神奈川県横浜市南区六ツ川三丁目81番11号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/六ツ川/三丁目/８１番地","139.57831","35.42918","5","7"
南が丘中学校,南区,別所三丁目6番1号,神奈川県横浜市南区別所三丁目6番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/別所/三丁目/６番","139.59073","35.41373","5","7"
永田中学校,南区,永田みなみ台7番地1,神奈川県横浜市南区永田みなみ台7番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/永田みなみ台/７番","139.58774","35.43375","5","7"
藤の木中学校,南区,大岡四丁目44番1号,神奈川県横浜市南区大岡四丁目44番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/南区/大岡/四丁目/４４番","139.60603","35.41087","5","7"
日野小学校,港南区,日野七丁目11番1号,神奈川県横浜市港南区日野七丁目11番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/日野/七丁目/１１番","139.57974","35.38727","5","7"
永野小学校,港南区,上永谷二丁目21番10号,神奈川県横浜市港南区上永谷二丁目21番10号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/上永谷/二丁目/２１番","139.57028","35.40566","5","7"
日下小学校,港南区,笹下三丁目9番1号,神奈川県横浜市港南区笹下三丁目9番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/笹下/三丁目/９番","139.60164","35.39038","5","7"
桜岡小学校,港南区,大久保一丁目6番43号,神奈川県横浜市港南区大久保一丁目6番43号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/大久保/一丁目/６番","139.59369","35.41216","5","7"
南台小学校,港南区,港南五丁目6番1号,神奈川県横浜市港南区港南五丁目6番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/港南/五丁目/６番","139.59219","35.39737","5","7"
芹が谷小学校,港南区,芹が谷三丁目32番1号,神奈川県横浜市港南区芹が谷三丁目32番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/芹が谷/三丁目/３２番","139.57390","35.41523","5","7"
吉原小学校,港南区,日野二丁目20番40号,神奈川県横浜市港南区日野二丁目20番40号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/日野/二丁目/２０番","139.58366","35.39709","5","7"
下永谷小学校,港南区,東永谷一丁目36番1号,神奈川県横浜市港南区東永谷一丁目36番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/東永谷/一丁目/３６番","139.58145","35.40845","5","7"
上大岡小学校,港南区,上大岡東三丁目11番1号,神奈川県横浜市港南区上大岡東三丁目11番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/上大岡東/三丁目/１１番","139.60425","35.40419","5","7"
芹が谷南小学校,港南区,芹が谷四丁目22番1号,神奈川県横浜市港南区芹が谷四丁目22番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/芹が谷/四丁目/２２番","139.57129","35.41246","5","7"
日限山小学校,港南区,日限山二丁目16番1号,神奈川県横浜市港南区日限山二丁目16番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/日限山/二丁目/１６番","139.55988","35.39383","5","7"
港南台第一小学校,港南区,港南台六丁目7番1号,神奈川県横浜市港南区港南台六丁目7番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/港南台/六丁目/７番","139.58733","35.37044","5","7"
日野南小学校,港南区,日野南六丁目35番1号,神奈川県横浜市港南区日野南六丁目35番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/日野南/六丁目/３５番","139.56206","35.37490","5","7"
下野庭小学校,港南区,野庭町602番地,神奈川県横浜市港南区野庭町602番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/野庭町/６０２番地","139.57234","35.39257","5","7"
相武山小学校,港南区,上永谷一丁目7番5号,神奈川県横浜市港南区上永谷一丁目7番5号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/上永谷/一丁目/７番","139.58060","35.40250","5","7"
永谷小学校,港南区,下永谷五丁目48番15号,神奈川県横浜市港南区下永谷五丁目48番15号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/下永谷/五丁目/４８番","139.55931","35.41171","5","7"
港南台第二小学校,港南区,港南台五丁目4番1号,神奈川県横浜市港南区港南台五丁目4番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/港南台/五丁目/４番","139.57896","35.37199","5","7"
港南台第三小学校,港南区,港南台二丁目14番1号,神奈川県横浜市港南区港南台二丁目14番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/港南台/二丁目/１４番","139.58266","35.37901","5","7"
丸山台小学校,港南区,丸山台三丁目8番1号,神奈川県横浜市港南区丸山台三丁目8番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/丸山台/三丁目/８番","139.56857","35.40103","5","7"
野庭すずかけ小学校,港南区,野庭町346番地2,神奈川県横浜市港南区野庭町346番地2,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/野庭町/３４６番地","139.57500","35.38791","5","7"
小坪小学校,港南区,港南台四丁目11番1号,神奈川県横浜市港南区港南台四丁目11番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/港南台/四丁目/１１番","139.57405","35.37606","5","7"
上永谷中学校,港南区,上永谷四丁目12番14号,神奈川県横浜市港南区上永谷四丁目12番14号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/上永谷/四丁目/１２番","139.56900","35.41002","5","7"
港南中学校,港南区,港南中央通6番地1,神奈川県横浜市港南区港南中央通6番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/港南中央通/６番","139.59079","35.40174","5","7"
笹下中学校,港南区,港南五丁目8番1号,神奈川県横浜市港南区港南五丁目8番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/港南/五丁目/８番","139.59312","35.39679","5","7"
野庭中学校,港南区,野庭町630番地,神奈川県横浜市港南区野庭町630番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/野庭町/６３０番地","139.57057","35.38668","5","7"
港南台第一中学校,港南区,港南台六丁目6番1号,神奈川県横浜市港南区港南台六丁目6番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/港南台/六丁目/６番","139.58658","35.37140","5","7"
芹が谷中学校,港南区,芹が谷二丁目7番1号,神奈川県横浜市港南区芹が谷二丁目7番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/芹が谷/二丁目/７番","139.57434","35.41742","5","7"
日限山中学校,港南区,日限山四丁目33番1号,神奈川県横浜市港南区日限山四丁目33番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/日限山/四丁目/３３番","139.55692","35.38659","5","7"
日野南中学校,港南区,港南台四丁目37番1号,神奈川県横浜市港南区港南台四丁目37番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/港南台/四丁目/３７番","139.56854","35.37551","5","7"
丸山台中学校,港南区,丸山台四丁目1番1号,神奈川県横浜市港南区丸山台四丁目1番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/丸山台/四丁目/１番","139.56477","35.39505","5","7"
東永谷中学校,港南区,東永谷二丁目14番7号,神奈川県横浜市港南区東永谷二丁目14番7号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港南区/東永谷/二丁目/１４番","139.57831","35.40662","5","7"
富士見台小学校,保土ケ谷区,岩井町307番地,神奈川県横浜市保土ケ谷区岩井町307番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/岩井町/３０７番地","139.60184","35.44274","5","7"
保土ケ谷小学校,保土ケ谷区,神戸町129番地4,神奈川県横浜市保土ケ谷区神戸町129番地4,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/神戸町/１２９番地","139.59563","35.45409","5","7"
帷子小学校,保土ケ谷区,川辺町65番地1,神奈川県横浜市保土ケ谷区川辺町65番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/川辺町","139.59688","35.45964","5","5"
岩崎小学校,保土ケ谷区,岩崎町22番地1,神奈川県横浜市保土ケ谷区岩崎町22番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/岩崎町/２２番","139.58672","35.44669","5","7"
初音が丘小学校,保土ケ谷区,藤塚町1番地1,神奈川県横浜市保土ケ谷区藤塚町1番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/藤塚町/１番","139.57713","35.44801","5","7"
峯小学校,保土ケ谷区,峰岡町1丁目10番地,神奈川県横浜市保土ケ谷区峰岡町1丁目10番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/峰岡町/一丁目/１０番地","139.59911","35.46135","5","7"
星川小学校,保土ケ谷区,星川三丁目18番1号,神奈川県横浜市保土ケ谷区星川三丁目18番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/星川/三丁目/１８番","139.58939","35.46125","5","7"
仏向小学校,保土ケ谷区,仏向町845番地,神奈川県横浜市保土ケ谷区仏向町845番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/仏向町/８４５番地","139.58463","35.45886","5","7"
川島小学校,保土ケ谷区,川島町1162番地,神奈川県横浜市保土ケ谷区川島町1162番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/川島町/１１６２番地","139.56607","35.47457","5","7"
上菅田小学校,保土ケ谷区,上菅田町134番地,神奈川県横浜市保土ケ谷区上菅田町134番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/上菅田町/１３４番地","139.56630","35.48444","5","7"
今井小学校,保土ケ谷区,今井町981番地1,神奈川県横浜市保土ケ谷区今井町981番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/今井町/９８１番地","139.55859","35.44662","5","7"
桜台小学校,保土ケ谷区,桜ケ丘一丁目13番1号,神奈川県横浜市保土ケ谷区桜ケ丘一丁目13番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/桜ケ丘/一丁目/１３番","139.59052","35.45041","5","7"
常盤台小学校,保土ケ谷区,釜台町22番地1,神奈川県横浜市保土ケ谷区釜台町22番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/釜台町/２２番","139.58582","35.46915","5","7"
上星川小学校,保土ケ谷区,上星川二丁目51番1号,神奈川県横浜市保土ケ谷区上星川二丁目51番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/上星川/二丁目/５１番","139.57808","35.47613","5","7"
笹山小学校,保土ケ谷区,上菅田町1422番地,神奈川県横浜市保土ケ谷区上菅田町1422番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/上菅田町/１４２２番地","139.56590","35.49202","5","7"
新井小学校,保土ケ谷区,上菅田町1574番地1,神奈川県横浜市保土ケ谷区上菅田町1574番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/上菅田町/１５７４番地","139.55626","35.49595","5","7"
旧・くぬぎ台小学校,保土ケ谷区,川島町1374番地1,神奈川県横浜市保土ケ谷区川島町1374番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/川島町/１３７４番地","139.55956","35.47293","5","7"
坂本小学校,保土ケ谷区,坂本町6番地,神奈川県横浜市保土ケ谷区坂本町6番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/坂本町/６番地","139.57994","35.46473","5","7"
藤塚小学校,保土ケ谷区,新桜ケ丘一丁目22番1号,神奈川県横浜市保土ケ谷区新桜ケ丘一丁目22番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/新桜ケ丘/一丁目/２２番","139.56316","35.45132","5","7"
瀬戸ケ谷小学校,保土ケ谷区,瀬戸ケ谷町243番地,神奈川県横浜市保土ケ谷区瀬戸ケ谷町243番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/瀬戸ケ谷町/２４３番地","139.58556","35.44002","5","7"
権太坂小学校,保土ケ谷区,権太坂二丁目4番1号,神奈川県横浜市保土ケ谷区権太坂二丁目4番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/権太坂/二丁目/４番","139.57481","35.44161","5","7"
保土ケ谷中学校,保土ケ谷区,釜台町3番地1,神奈川県横浜市保土ケ谷区釜台町3番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/釜台町/３番","139.58418","35.46647","5","7"
宮田中学校,保土ケ谷区,宮田町1丁目100番地,神奈川県横浜市保土ケ谷区宮田町1丁目100番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/宮田町/一丁目/１００番地","139.60474","35.46120","5","7"
西谷中学校,保土ケ谷区,川島町1208番地,神奈川県横浜市保土ケ谷区川島町1208番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/川島町/１２０８番地","139.56607","35.47457","5","7"
橘中学校,保土ケ谷区,仏向町1167番地2,神奈川県横浜市保土ケ谷区仏向町1167番地2,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/仏向町/１１６７番地","139.57675","35.45603","5","7"
新井中学校,保土ケ谷区,新井町43番地7,神奈川県横浜市保土ケ谷区新井町43番地7,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/保土ケ谷区/新井町/４３番地","139.55968","35.48415","5","7"
上白根中学校,旭区,上白根町868番地,神奈川県横浜市旭区上白根町868番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/上白根町/８６８番地","139.53279","35.49804","5","7"
二俣川小学校,旭区,二俣川１丁目33番,神奈川県横浜市旭区二俣川１丁目33番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/二俣川/一丁目/３３番地","139.52994","35.46426","5","7"
市沢小学校,旭区,市沢町781番地,神奈川県横浜市旭区市沢町781番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/市沢町/７８１番地","139.55901","35.46169","5","7"
白根小学校,旭区,中白根一丁目9番1号,神奈川県横浜市旭区中白根一丁目9番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/中白根/一丁目/９番","139.54413","35.48748","5","7"
都岡小学校,旭区,都岡町4番地8,神奈川県横浜市旭区都岡町4番地8,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/都岡町/４番地","139.52177","35.48517","5","7"
希望ケ丘小学校,旭区,中希望が丘124番地,神奈川県横浜市旭区中希望が丘124番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/中希望が丘/１２４番地","139.51256","35.45873","5","7"
鶴ケ峯小学校,旭区,鶴ケ峰一丁目42番,神奈川県横浜市旭区鶴ケ峰一丁目42番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/鶴ケ峰/一丁目/４２番地","139.55193","35.47248","5","7"
本宿小学校,旭区,本宿町16番地,神奈川県横浜市旭区本宿町16番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/本宿町/１６番地","139.54411","35.46888","5","7"
万騎が原小学校,旭区,大池町66番地,神奈川県横浜市旭区大池町66番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/大池町/６６番地","139.53423","35.44852","5","7"
今宿小学校,旭区,今宿東町829番地,神奈川県横浜市旭区今宿東町829番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/今宿東町/８２９番地","139.53491","35.48441","5","7"
東希望が丘小学校,旭区,東希望が丘155番地,神奈川県横浜市旭区東希望が丘155番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/東希望が丘/１５５番地","139.51163","35.46420","5","7"
上川井小学校,旭区,上川井町2913番地,神奈川県横浜市旭区上川井町2913番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/上川井町/２９１３番地","139.50290","35.49792","5","7"
さちが丘小学校,旭区,さちが丘110番地1,神奈川県横浜市旭区さちが丘110番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/さちが丘/１１０番地","139.52348","35.45628","5","7"
旧・左近山第一小学校,旭区,左近山1997番地2,神奈川県横浜市旭区左近山1997番地2,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/左近山/１９９７番地","139.54745","35.46341","5","7"
笹野台小学校,旭区,笹野台四丁目48番1号,神奈川県横浜市旭区笹野台四丁目48番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/笹野台/四丁目/４８番","139.51041","35.47331","5","7"
中沢小学校,旭区,中沢三丁目25番1号,神奈川県横浜市旭区中沢三丁目25番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/中沢/三丁目/２５番","139.52222","35.47454","5","7"
旧・左近山第二小学校,旭区,左近山1011番地,神奈川県横浜市旭区左近山1011番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/左近山/１０１１番地","139.55600","35.45692","5","7"
四季の森小学校,旭区,上白根町901番地,神奈川県横浜市旭区上白根町901番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/上白根町/９０１番地","139.53160","35.49604","5","7"
不動丸小学校,旭区,白根三丁目33番1号,神奈川県横浜市旭区白根三丁目33番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/白根/三丁目/３３番","139.55019","35.48337","5","7"
川井小学校,旭区,川井宿町32番地2,神奈川県横浜市旭区川井宿町32番地2,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/川井宿町/３２番地","139.52176","35.49621","5","7"
