"Name","Ward","Address","住所","Notes","LocName","fX","fY","iConf","iLvl"
上白根小学校,旭区,上白根二丁目45番1号,神奈川県横浜市旭区上白根二丁目45番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/上白根/二丁目/４５番","139.53935","35.49525","5","7"
南本宿小学校,旭区,南本宿町79番地,神奈川県横浜市旭区南本宿町79番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/南本宿町/７９番地","139.53873","35.45812","5","7"
左近山小学校,旭区,小高町55番地2,神奈川県横浜市旭区小高町55番地2,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/小高町/５５番地","139.55409","35.46172","5","7"
中尾小学校,旭区,中尾一丁目8番1号,神奈川県横浜市旭区中尾一丁目8番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/中尾/一丁目/８番","139.52219","35.46612","5","7"
善部小学校,旭区,善部町4番地1,神奈川県横浜市旭区善部町4番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/善部町/４番地","139.51738","35.45143","5","7"
若葉台特別支援学校,旭区,若葉台二丁目1番1号,神奈川県横浜市旭区若葉台二丁目1番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/若葉台/二丁目/１番","139.50362","35.50341","5","7"
今宿南小学校,旭区,今宿南町1879番地2,神奈川県横浜市旭区今宿南町1879番地2,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/今宿南町/１８７９番地","139.52844","35.48013","5","7"
若葉台小学校,旭区,若葉台二丁目14番1号,神奈川県横浜市旭区若葉台二丁目14番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/若葉台/二丁目/１４番","139.50180","35.50782","5","7"
旧・若葉台西中学校,旭区,若葉台四丁目34番1号,神奈川県横浜市旭区若葉台四丁目34番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/若葉台/四丁目/３４番","139.49123","35.50497","5","7"
万騎が原中学校,旭区,万騎が原31番地,神奈川県横浜市旭区万騎が原31番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/万騎が原/３１番地","139.53645","35.45771","5","7"
鶴ケ峯中学校,旭区,鶴ケ峰本町三丁目28番1号,神奈川県横浜市旭区鶴ケ峰本町三丁目28番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/鶴ケ峰本町/三丁目/２８番","139.54193","35.48187","5","7"
旭中学校,旭区,今宿二丁目40番1号,神奈川県横浜市旭区今宿二丁目40番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/今宿/二丁目/４０番","139.51775","35.47380","5","7"
南希望が丘中学校,旭区,南希望が丘108番地8,神奈川県横浜市旭区南希望が丘108番地8,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/南希望が丘/１０８番","139.51006","35.45679","5","7"
今宿中学校,旭区,今宿東町825番地,神奈川県横浜市旭区今宿東町825番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/今宿東町/８２５番地","139.53659","35.48507","5","7"
本宿中学校,旭区,川島町1979番地,神奈川県横浜市旭区川島町1979番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/川島町/１９７９番地","139.54834","35.46423","5","7"
旭北中学校,旭区,上白根二丁目47番1号,神奈川県横浜市旭区上白根二丁目47番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/旭区/上白根/二丁目/４７番","139.53720","35.49512","5","7"
滝頭小学校,磯子区,丸山二丁目25番1号,神奈川県横浜市磯子区丸山二丁目25番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/丸山/二丁目/２５番","139.62102","35.42173","5","7"
岡村小学校,磯子区,岡村四丁目7番1号,神奈川県横浜市磯子区岡村四丁目7番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/岡村/四丁目/７番","139.61159","35.42115","5","7"
磯子小学校,磯子区,久木町11番地1,神奈川県横浜市磯子区久木町11番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/久木町/１１番","139.62227","35.41448","5","7"
浜小学校,磯子区,磯子台23番地1,神奈川県横浜市磯子区磯子台23番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/磯子台/２３番","139.61337","35.40551","5","7"
杉田小学校,磯子区,杉田一丁目8番1号,神奈川県横浜市磯子区杉田一丁目8番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/杉田/一丁目/８番","139.61681","35.38519","5","7"
根岸小学校,磯子区,西町2番地46,神奈川県横浜市磯子区西町2番地46,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/西町/２番","139.63275","35.41750","5","7"
屏風浦小学校,磯子区,森三丁目11番1号,神奈川県横浜市磯子区森三丁目11番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/森/三丁目/１１番","139.61371","35.39118","5","7"
梅林小学校,磯子区,杉田五丁目13番1号,神奈川県横浜市磯子区杉田五丁目13番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/杉田/五丁目/１３番","139.62006","35.37778","5","7"
汐見台小学校,磯子区,汐見台3丁目6番地,神奈川県横浜市磯子区汐見台3丁目6番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/汐見台/三丁目/６番地","139.60672","35.40055","5","7"
洋光台第一小学校,磯子区,洋光台一丁目4番1号,神奈川県横浜市磯子区洋光台一丁目4番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/洋光台/一丁目/４番","139.59593","35.38416","5","7"
洋光台第二小学校,磯子区,洋光台四丁目15番1号,神奈川県横浜市磯子区洋光台四丁目15番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/洋光台/四丁目/１５番","139.60033","35.37648","5","7"
さわの里小学校,磯子区,上中里町548番地,神奈川県横浜市磯子区上中里町548番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/上中里町/５４８番地","139.60727","35.36997","5","7"
洋光台第三小学校,磯子区,洋光台二丁目4番1号,神奈川県横浜市磯子区洋光台二丁目4番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/洋光台/二丁目/４番","139.58998","35.38229","5","7"
洋光台第四小学校,磯子区,洋光台六丁目6番1号,神奈川県横浜市磯子区洋光台六丁目6番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/洋光台/六丁目/６番","139.59729","35.37294","5","7"
森東小学校,磯子区,森一丁目4番,神奈川県横浜市磯子区森一丁目4番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/森/一丁目/４番","139.61578","35.39723","5","7"
山王台小学校,磯子区,磯子五丁目2番1号,神奈川県横浜市磯子区磯子五丁目2番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/磯子/五丁目/２番","139.61444","35.40796","5","7"
根岸中学校,磯子区,西町17番地13,神奈川県横浜市磯子区西町17番地13,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/西町/１７番","139.63164","35.41479","5","7"
浜中学校,磯子区,杉田三丁目30番11号,神奈川県横浜市磯子区杉田三丁目30番11号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/杉田/三丁目/３０番","139.61125","35.37703","5","7"
岡村中学校,磯子区,岡村一丁目14番1号,神奈川県横浜市磯子区岡村一丁目14番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/岡村/一丁目/１４番","139.61761","35.41658","5","7"
汐見台中学校,磯子区,汐見台1丁目2番地1,神奈川県横浜市磯子区汐見台1丁目2番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/汐見台/一丁目/２番地","139.61075","35.40636","5","7"
森中学校,磯子区,森五丁目22番1号,神奈川県横浜市磯子区森五丁目22番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/磯子区/森/五丁目/２２番","139.60490","35.39278","5","7"
富岡小学校,金沢区,富岡西七丁目13番1号,神奈川県横浜市金沢区富岡西七丁目13番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/富岡西/七丁目/１３番","139.62497","35.36661","5","7"
金沢小学校,金沢区,町屋町26番地26号,神奈川県横浜市金沢区町屋町26番地26号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/町屋町/２６番","139.62952","35.33561","5","7"
八景小学校,金沢区,泥亀一丁目21番2号,神奈川県横浜市金沢区泥亀一丁目21番2号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/泥亀/一丁目/２１番","139.62187","35.33876","5","7"
文庫小学校,金沢区,寺前二丁目21番7号,神奈川県横浜市金沢区寺前二丁目21番7号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/寺前/二丁目/２１番","139.63110","35.33995","5","7"
六浦小学校,金沢区,六浦三丁目11番1号,神奈川県横浜市金沢区六浦三丁目11番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/六浦/三丁目/１１番","139.61288","35.32987","5","7"
釜利谷小学校,金沢区,釜利谷東六丁目37番1号,神奈川県横浜市金沢区釜利谷東六丁目37番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/釜利谷東/六丁目/３７番","139.60811","35.34361","5","7"
大道小学校,金沢区,大道二丁目3番1号,神奈川県横浜市金沢区大道二丁目3番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/大道/二丁目/３番","139.61081","35.32684","5","7"
瀬ケ崎小学校,金沢区,六浦東三丁目2番1号,神奈川県横浜市金沢区六浦東三丁目2番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/六浦東/三丁目/２番","139.62009","35.31903","5","7"
西柴小学校,金沢区,西柴四丁目23番1号,神奈川県横浜市金沢区西柴四丁目23番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/西柴/四丁目/２３番","139.63329","35.34752","5","7"
西富岡小学校,金沢区,富岡西五丁目49番1号,神奈川県横浜市金沢区富岡西五丁目49番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/富岡西/五丁目/４９番","139.61406","35.36194","5","7"
朝比奈小学校,金沢区,東朝比奈二丁目53番1号,神奈川県横浜市金沢区東朝比奈二丁目53番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/東朝比奈/二丁目/５３番","139.59558","35.32273","5","7"
釜利谷西小学校,金沢区,釜利谷西四丁目19番1号,神奈川県横浜市金沢区釜利谷西四丁目19番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/釜利谷西/四丁目/１９番","139.59366","35.34483","5","7"
高舟台小学校,金沢区,高舟台一丁目35番1号,神奈川県横浜市金沢区高舟台一丁目35番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/高舟台/一丁目/３５番","139.60785","35.33359","5","7"
並木第一小学校,金沢区,並木一丁目7番1号,神奈川県横浜市金沢区並木一丁目7番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/並木/一丁目/７番","139.63927","35.37300","5","7"
釜利谷東小学校,金沢区,釜利谷東二丁目12番1号,神奈川県横浜市金沢区釜利谷東二丁目12番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/釜利谷東/二丁目/１２番","139.61729","35.34435","5","7"
並木中央小学校,金沢区,並木一丁目25番1号,神奈川県横浜市金沢区並木一丁目25番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/並木/一丁目/２５番","139.64253","35.36682","5","7"
並木中学校,金沢区,並木三丁目4番1号,神奈川県横浜市金沢区並木三丁目4番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/並木/三丁目/４番","139.64059","35.35961","5","7"
並木第四小学校,金沢区,並木三丁目10番1号,神奈川県横浜市金沢区並木三丁目10番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/並木/三丁目/１０番","139.64088","35.35592","5","7"
能見台小学校,金沢区,能見台三丁目32番1号,神奈川県横浜市金沢区能見台三丁目32番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/能見台/三丁目/３２番","139.62210","35.35807","5","7"
釜利谷南小学校,金沢区,釜利谷南四丁目12番1号,神奈川県横浜市金沢区釜利谷南四丁目12番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/釜利谷南/四丁目/１２番","139.60606","35.33890","5","7"
小田小学校,金沢区,富岡西一丁目69番1号,神奈川県横浜市金沢区富岡西一丁目69番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/富岡西/一丁目/６９番","139.62025","35.37212","5","7"
六浦南小学校,金沢区,六浦南三丁目22番1号,神奈川県横浜市金沢区六浦南三丁目22番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/六浦南/三丁目/２２番","139.61115","35.31569","5","7"
能見台南小学校,金沢区,能見台六丁目3番1号,神奈川県横浜市金沢区能見台六丁目3番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/能見台/六丁目/３番","139.61513","35.35308","5","7"
西柴中学校,金沢区,西柴一丁目23番1号,神奈川県横浜市金沢区西柴一丁目23番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/西柴/一丁目/２３番","139.62912","35.35275","5","7"
六浦中学校,金沢区,六浦一丁目24番4号,神奈川県横浜市金沢区六浦一丁目24番4号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/六浦/一丁目/２４番","139.61810","35.32435","5","7"
大道中学校,金沢区,大道一丁目85番1号,神奈川県横浜市金沢区大道一丁目85番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/金沢区/大道/一丁目/８５番","139.60115","35.33032","5","7"
城郷小学校,港北区,鳥山町814番地,神奈川県横浜市港北区鳥山町814番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/鳥山町/８１４番地","139.60254","35.50473","5","7"
大綱小学校,港北区,大倉山四丁目2番1号,神奈川県横浜市港北区大倉山四丁目2番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/大倉山/四丁目/２番","139.62590","35.51868","5","7"
大曽根小学校,港北区,大曽根二丁目31番1号,神奈川県横浜市港北区大曽根二丁目31番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/大曽根/二丁目/３１番","139.63005","35.53170","5","7"
綱島小学校,港北区,綱島西三丁目11番1号,神奈川県横浜市港北区綱島西三丁目11番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/綱島西/三丁目/１１番","139.62845","35.53707","5","7"
日吉台小学校,港北区,日吉本町一丁目34番21号,神奈川県横浜市港北区日吉本町一丁目34番21号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/日吉本町/一丁目/３４番","139.64349","35.55267","5","7"
港北小学校,港北区,菊名二丁目15番1号,神奈川県横浜市港北区菊名二丁目15番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/菊名/二丁目/１５番","139.63545","35.49988","5","7"
菊名小学校,港北区,菊名五丁目18番1号,神奈川県横浜市港北区菊名五丁目18番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/菊名/五丁目/１８番","139.63492","35.51283","5","7"
新田小学校,港北区,新吉田町3226番地1,神奈川県横浜市港北区新吉田町3226番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/新吉田町/３２２６番地","139.61002","35.53316","5","7"
高田中学校,港北区,高田町2439番地,神奈川県横浜市港北区高田町2439番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/高田町/２４３９番地","139.61714","35.55695","5","7"
矢上小学校,港北区,日吉三丁目23番1号,神奈川県横浜市港北区日吉三丁目23番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/日吉/三丁目/２３番","139.65764","35.55403","5","7"
駒林小学校,港北区,日吉本町二丁目51番1号,神奈川県横浜市港北区日吉本町二丁目51番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/日吉本町/二丁目/５１番","139.63510","35.55257","5","7"
篠原小学校,港北区,篠原東三丁目27番1号,神奈川県横浜市港北区篠原東三丁目27番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/篠原東/三丁目/２７番","139.62686","35.50287","5","7"
下田小学校,港北区,下田町四丁目10番1号,神奈川県横浜市港北区下田町四丁目10番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/下田町/四丁目/１０番","139.63013","35.55771","5","7"
日吉南小学校,港北区,日吉本町四丁目2番6号,神奈川県横浜市港北区日吉本町四丁目2番6号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/日吉本町/四丁目/２番","139.63916","35.54477","5","7"
篠原西小学校,港北区,篠原町1241番地1,神奈川県横浜市港北区篠原町1241番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/篠原町/１２４１番地","139.61482","35.50153","5","7"
新吉田小学校,港北区,新吉田東六丁目44番1号,神奈川県横浜市港北区新吉田東六丁目44番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/新吉田東/六丁目/４４番","139.61777","35.53826","5","7"
綱島東小学校,港北区,綱島東三丁目1番30号,神奈川県横浜市港北区綱島東三丁目1番30号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/綱島東/三丁目/１番","139.64078","35.53768","5","7"
師岡小学校,港北区,師岡町986番地,神奈川県横浜市港北区師岡町986番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/師岡町/９８６番地","139.63885","35.52357","5","7"
高田東小学校,港北区,高田東二丁目33番1号,神奈川県横浜市港北区高田東二丁目33番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/高田東/二丁目/３３番","139.62498","35.55248","5","7"
太尾小学校,港北区,大倉山七丁目34番1号,神奈川県横浜市港北区大倉山七丁目34番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/大倉山/七丁目/３４番","139.61952","35.52446","5","7"
新羽小学校,港北区,新羽町1452番地2,神奈川県横浜市港北区新羽町1452番地2,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/新羽町/１４５２番地","139.60912","35.52200","5","7"
北綱島小学校,港北区,綱島西五丁目14番40号,神奈川県横浜市港北区綱島西五丁目14番40号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/綱島西/五丁目/１４番","139.63095","35.54487","5","7"
新吉田第二小学校,港北区,新吉田町491番地1,神奈川県横浜市港北区新吉田町491番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/新吉田町/４９１番地","139.61278","35.55009","5","7"
大豆戸小学校,港北区,大豆戸町759番地,神奈川県横浜市港北区大豆戸町759番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/大豆戸町/７５９番地","139.62196","35.51560","5","7"
小机小学校,港北区,小机町1382番地10,神奈川県横浜市港北区小机町1382番地10,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/小机町/１３８２番地","139.59656","35.50640","5","7"
城郷中学校,港北区,小机町325番地,神奈川県横浜市港北区小机町325番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/小机町/３２５番地","139.58815","35.50563","5","7"
新田中学校,港北区,新吉田東五丁目25番1号,神奈川県横浜市港北区新吉田東五丁目25番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/新吉田東/五丁目/２５番","139.62263","35.54095","5","7"
