"Name","Ward","Address","住所","Notes","LocName","fX","fY","iConf","iLvl"
樽町中学校,港北区,樽町四丁目15番1号,神奈川県横浜市港北区樽町四丁目15番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/港北区/樽町/四丁目/１５番","139.64259","35.52843","5","7"
山下小学校,緑区,北八朔町1865番地3,神奈川県横浜市緑区北八朔町1865番地3,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/北八朔町/１８６５番地","139.53812","35.52536","5","7"
鴨居小学校,緑区,鴨居四丁目7番15号,神奈川県横浜市緑区鴨居四丁目7番15号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/鴨居/四丁目/７番","139.56644","35.50883","5","7"
新治小学校,緑区,新治町768番地,神奈川県横浜市緑区新治町768番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/新治町/７６８番地","139.52000","35.51761","5","7"
森の台小学校,緑区,森の台13番地1,神奈川県横浜市緑区森の台13番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/森の台/１３番","139.53571","35.50868","5","7"
長津田小学校,緑区,長津田町2330番地,神奈川県横浜市緑区長津田町2330番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/長津田町/２３３０番地","139.48911","35.53063","5","7"
十日市場小学校,緑区,十日市場町1392番地1,神奈川県横浜市緑区十日市場町1392番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/十日市場町","139.51385","35.52408","5","5"
三保小学校,緑区,三保町1867番地,神奈川県横浜市緑区三保町1867番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/三保町/１８６７番地","139.52663","35.51590","5","7"
竹山小学校,緑区,竹山三丁目1番16号,神奈川県横浜市緑区竹山三丁目1番16号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/竹山/三丁目/１番","139.56073","35.49690","5","7"
長津田第二小学校,緑区,長津田町2469番地3,神奈川県横浜市緑区長津田町2469番地3,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/長津田町/２４６９番地","139.48871","35.53510","5","7"
東本郷小学校,緑区,東本郷五丁目40番1号,神奈川県横浜市緑区東本郷五丁目40番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/東本郷/五丁目/４０番","139.58180","35.50507","5","7"
上山小学校,緑区,上山二丁目5番1号,神奈川県横浜市緑区上山二丁目5番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/上山/二丁目/５番","139.54700","35.50674","5","7"
緑小学校,緑区,鴨居五丁目19番1号,神奈川県横浜市緑区鴨居五丁目19番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/鴨居/五丁目/１９番","139.56061","35.50542","5","7"
霧が丘小学校,緑区,霧が丘四丁目3番,神奈川県横浜市緑区霧が丘四丁目3番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/霧が丘/四丁目/３番地","139.50732","35.51210","5","7"
霧が丘複合施設「霧の里」,緑区,霧が丘三丁目23番,神奈川県横浜市緑区霧が丘三丁目23番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/霧が丘/三丁目/２３番地","139.50493","35.51606","5","7"
いぶき野小学校,緑区,いぶき野14番地1,神奈川県横浜市緑区いぶき野14番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/いぶき野/１４番","139.50180","35.52626","5","7"
中山小学校,緑区,中山町925番地,神奈川県横浜市緑区中山町925番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/中山町/９２５番地","139.54823","35.51057","5","7"
山下みどり台小学校,緑区,北八朔町2031番地3,神奈川県横浜市緑区北八朔町2031番地3,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/北八朔町/２０３１番地","139.53218","35.53146","5","7"
田奈中学校,緑区,長津田二丁目24番1号,神奈川県横浜市緑区長津田二丁目24番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/長津田/二丁目/２４番","139.49841","35.53432","5","7"
中山中学校,緑区,寺山町653番地21,神奈川県横浜市緑区寺山町653番地21,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/寺山町/６５３番地","139.54222","35.50480","5","7"
十日市場中学校,緑区,十日市場町1501番地42,神奈川県横浜市緑区十日市場町1501番地42,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/十日市場町/１５０１番地","139.51251","35.52221","5","7"
鴨居中学校,緑区,鴨居五丁目12番35号,神奈川県横浜市緑区鴨居五丁目12番35号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/鴨居/五丁目/１２番","139.56151","35.50730","5","7"
東鴨居中学校,緑区,鴨居三丁目39番1号,神奈川県横浜市緑区鴨居三丁目39番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/緑区/鴨居/三丁目/３９番","139.57123","35.50446","5","7"
鉄小学校,青葉区,鉄町427番地,神奈川県横浜市青葉区鉄町427番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/鉄町/４２７番地","139.52013","35.56247","5","7"
谷本小学校,青葉区,藤が丘一丁目55番10号,神奈川県横浜市青葉区藤が丘一丁目55番10号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/藤が丘/一丁目/５５番地","139.53537","35.54316","5","7"
田奈小学校,青葉区,田奈町51番地13,神奈川県横浜市青葉区田奈町51番地13,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/田奈町/５１番地","139.49988","35.53907","5","7"
山内小学校,青葉区,新石川一丁目20番1号,神奈川県横浜市青葉区新石川一丁目20番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/新石川/一丁目/２０番地","139.55655","35.56881","5","7"
奈良小学校,青葉区,奈良町1541番地2,神奈川県横浜市青葉区奈良町1541番地2,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/奈良町/１５４１番地","139.48079","35.56260","5","7"
つつじが丘小学校,青葉区,つつじが丘34番地,神奈川県横浜市青葉区つつじが丘34番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/つつじが丘/３４番地","139.51997","35.53576","5","7"
美しが丘小学校,青葉区,美しが丘二丁目29番,神奈川県横浜市青葉区美しが丘二丁目29番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/美しが丘/二丁目/２９番地","139.55653","35.58421","5","7"
青葉台小学校,青葉区,桜台47番地,神奈川県横浜市青葉区桜台47番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/桜台/４７番地","139.51018","35.55111","5","7"
榎が丘小学校,青葉区,榎が丘29番地,神奈川県横浜市青葉区榎が丘29番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/榎が丘/２９番地","139.50980","35.54211","5","7"
すすき野小学校,青葉区,すすき野三丁目4番1号,神奈川県横浜市青葉区すすき野三丁目4番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/すすき野/三丁目/４番地","139.53127","35.58004","5","7"
もえぎ野小学校,青葉区,もえぎ野16番地,神奈川県横浜市青葉区もえぎ野16番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/もえぎ野/１６番地","139.52345","35.54825","5","7"
元石川小学校,青葉区,美しが丘四丁目31番1号,神奈川県横浜市青葉区美しが丘四丁目31番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/美しが丘/四丁目/３１番地","139.54842","35.58290","5","7"
藤が丘小学校,青葉区,藤が丘二丁目30番3号,神奈川県横浜市青葉区藤が丘二丁目30番3号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/藤が丘/二丁目/３０番地","139.52591","35.53935","5","7"
みたけ台小学校,青葉区,みたけ台18番地,神奈川県横浜市青葉区みたけ台18番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/みたけ台/１８番地","139.51727","35.55633","5","7"
美しが丘東小学校,青葉区,美しが丘二丁目25番,神奈川県横浜市青葉区美しが丘二丁目25番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/美しが丘/二丁目/２５番地","139.55991","35.58274","5","7"
市ケ尾小学校,青葉区,市ケ尾町1632番地1,神奈川県横浜市青葉区市ケ尾町1632番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/市ケ尾町/１６３２番地","139.53993","35.55600","5","7"
あざみ野第一小学校,青葉区,あざみ野四丁目6番1号,神奈川県横浜市青葉区あざみ野四丁目6番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/あざみ野/四丁目/６番地","139.54259","35.57171","5","7"
嶮山小学校,青葉区,すすき野一丁目6番4号,神奈川県横浜市青葉区すすき野一丁目6番4号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/すすき野/一丁目/６番地","139.53044","35.57599","5","7"
東市ケ尾小学校,青葉区,市ケ尾町519番地,神奈川県横浜市青葉区市ケ尾町519番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/市ケ尾町/５１９番地","139.54642","35.54305","5","7"
鴨志田第一小学校,青葉区,鴨志田町805番地6,神奈川県横浜市青葉区鴨志田町805番地6,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/鴨志田町/８０５番地","139.50949","35.55735","5","7"
あざみ野第二小学校,青葉区,あざみ野三丁目29番3号,神奈川県横浜市青葉区あざみ野三丁目29番3号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/あざみ野/三丁目/２９番地","139.54181","35.56417","5","7"
鴨志田緑小学校,青葉区,鴨志田町532番地,神奈川県横浜市青葉区鴨志田町532番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/鴨志田町/５３２番地","139.50505","35.56420","5","7"
荏子田小学校,青葉区,荏子田三丁目8番9号,神奈川県横浜市青葉区荏子田三丁目8番9号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/荏子田/三丁目/８番地","139.53511","35.57473","5","7"
恩田小学校,青葉区,桂台二丁目36番,神奈川県横浜市青葉区桂台二丁目36番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/桂台/二丁目/３６番地","139.49971","35.55235","5","7"
新石川小学校,青葉区,新石川三丁目12番1号,神奈川県横浜市青葉区新石川三丁目12番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/新石川/三丁目/１２番地","139.56218","35.57639","5","7"
さつきが丘小学校,青葉区,さつきが丘8番地,神奈川県横浜市青葉区さつきが丘8番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/さつきが丘/８番地","139.51926","35.53201","5","7"
荏田西小学校,青葉区,荏田西四丁目5番1号,神奈川県横浜市青葉区荏田西四丁目5番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/荏田西/四丁目/５番地","139.54906","35.54743","5","7"
桂小学校,青葉区,桂台一丁目4番,神奈川県横浜市青葉区桂台一丁目4番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/桂台/一丁目/４番地","139.50534","35.54849","5","7"
奈良の丘小学校,青葉区,奈良二丁目29番1号,神奈川県横浜市青葉区奈良二丁目29番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/奈良/二丁目/２９番","139.48676","35.55131","5","7"
山内中学校,青葉区,美しが丘五丁目4番,神奈川県横浜市青葉区美しが丘五丁目4番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/美しが丘/五丁目/４番地","139.55231","35.57645","5","7"
谷本中学校,青葉区,梅が丘5番地,神奈川県横浜市青葉区梅が丘5番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/梅が丘/５番地","139.52234","35.53700","5","7"
青葉台中学校,青葉区,青葉台二丁目25番2号,神奈川県横浜市青葉区青葉台二丁目25番2号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/青葉台/二丁目/２５番地","139.51538","35.54721","5","7"
みたけ台中学校,青葉区,みたけ台30番地,神奈川県横浜市青葉区みたけ台30番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/みたけ台/３０番地","139.52153","35.55684","5","7"
美しが丘中学校,青葉区,美しが丘三丁目41番1号,神奈川県横浜市青葉区美しが丘三丁目41番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/美しが丘/三丁目/４１番地","139.55144","35.58767","5","7"
緑が丘中学校,青葉区,千草台50番地1,神奈川県横浜市青葉区千草台50番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/千草台/５０番地","139.53648","35.53580","5","7"
奈良中学校,青葉区,すみよし台36番地3,神奈川県横浜市青葉区すみよし台36番地3,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/すみよし台/３６番地","139.49377","35.55734","5","7"
あざみ野中学校,青葉区,あざみ野一丁目29番1号,神奈川県横浜市青葉区あざみ野一丁目29番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/あざみ野/一丁目/２９番地","139.54712","35.57223","5","7"
黒須田小学校,青葉区,黒須田34番地1,神奈川県横浜市青葉区黒須田34番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/黒須田/３４番地","139.53304","35.56822","5","7"
あかね台中学校,青葉区,あかね台二丁目8番2号,神奈川県横浜市青葉区あかね台二丁目8番2号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/あかね台/二丁目/８番","139.48520","35.54162","5","7"
美しが丘西小学校,青葉区,美しが丘西二丁目48番1号,神奈川県横浜市青葉区美しが丘西二丁目48番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/青葉区/美しが丘西/二丁目/４８番","139.53429","35.59048","5","7"
中川小学校,都筑区,牛久保東二丁目21番1号,神奈川県横浜市都筑区牛久保東二丁目21番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/牛久保東/二丁目/２１番","139.58789","35.55058","5","7"
山田小学校,都筑区,東山田三丁目29番1号,神奈川県横浜市都筑区東山田三丁目29番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/東山田/三丁目/２９番","139.60298","35.55965","5","7"
勝田小学校,都筑区,勝田町266番地,神奈川県横浜市都筑区勝田町266番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/勝田町/２６６番地","139.59503","35.54358","5","7"
すみれが丘小学校,都筑区,すみれが丘34番地,神奈川県横浜市都筑区すみれが丘34番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/すみれが丘/３４番地","139.58015","35.56602","5","7"
茅ケ崎小学校,都筑区,茅ケ崎南一丁目11番1号,神奈川県横浜市都筑区茅ケ崎南一丁目11番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/茅ケ崎南/一丁目/１１番","139.58040","35.54060","5","7"
中川西小学校,都筑区,中川一丁目3番1号,神奈川県横浜市都筑区中川一丁目3番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/中川/一丁目/３番","139.56914","35.56033","5","7"
都田小学校,都筑区,池辺町2831番地,神奈川県横浜市都筑区池辺町2831番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/池辺町/２８３１番地","139.57062","35.52262","5","7"
川和小学校,都筑区,川和町1463番地,神奈川県横浜市都筑区川和町1463番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/川和町/１４６３番地","139.54739","35.52941","5","7"
折本小学校,都筑区,折本町1321番地,神奈川県横浜市都筑区折本町1321番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/折本町/１３２１番地","139.59464","35.52794","5","7"
荏田小学校,都筑区,荏田南町694番地,神奈川県横浜市都筑区荏田南町694番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/荏田南町/６９４番地","139.56396","35.55752","5","7"
都田西小学校,都筑区,池辺町2452番地1,神奈川県横浜市都筑区池辺町2452番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/池辺町/２４５２番地","139.56339","35.52153","5","7"
荏田東第一小学校,都筑区,荏田東三丁目5番1号,神奈川県横浜市都筑区荏田東三丁目5番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/荏田東/三丁目/５番","139.56256","35.54696","5","7"
荏田南小学校,都筑区,荏田南二丁目5番2号,神奈川県横浜市都筑区荏田南二丁目5番2号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/荏田南/二丁目/５番","139.55673","35.54395","5","7"
茅ケ崎台小学校,都筑区,長坂13番地1,神奈川県横浜市都筑区長坂13番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/長坂/１３番","139.57083","35.53796","5","7"
川和東小学校,都筑区,富士見が丘21番地2,神奈川県横浜市都筑区富士見が丘21番地2,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/富士見が丘/２１番","139.55725","35.53149","5","7"
北山田小学校,都筑区,北山田五丁目14番1号,神奈川県横浜市都筑区北山田五丁目14番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/北山田/五丁目/１４番","139.58592","35.56483","5","7"
都筑小学校,都筑区,中川六丁目2番1号,神奈川県横浜市都筑区中川六丁目2番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/中川/六丁目/２番","139.57486","35.55669","5","7"
南山田小学校,都筑区,南山田二丁目27番1号,神奈川県横浜市都筑区南山田二丁目27番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/南山田/二丁目/２７番","139.58913","35.55735","5","7"
つづきの丘小学校,都筑区,荏田東一丁目22番1号,神奈川県横浜市都筑区荏田東一丁目22番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/荏田東/一丁目/２２番","139.56593","35.54568","5","7"
東山田小学校,都筑区,東山田一丁目4番1号,神奈川県横浜市都筑区東山田一丁目4番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/東山田/一丁目/４番","139.59637","35.56447","5","7"
茅ケ崎東小学校,都筑区,茅ケ崎東二丁目11番1号,神奈川県横浜市都筑区茅ケ崎東二丁目11番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/茅ケ崎東/二丁目/１１番","139.58104","35.54283","5","7"
中川中学校,都筑区,大棚町240番地,神奈川県横浜市都筑区大棚町240番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/大棚町/２４０番地","139.59381","35.55149","5","7"
茅ケ崎中学校,都筑区,茅ケ崎南一丁目10番1号,神奈川県横浜市都筑区茅ケ崎南一丁目10番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/茅ケ崎南/一丁目/１０番","139.58205","35.54076","5","7"
中川西中学校,都筑区,中川二丁目1番1号,神奈川県横浜市都筑区中川二丁目1番1号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/中川/二丁目/１番","139.56549","35.56206","5","7"
都田中学校,都筑区,池辺町2818番地,神奈川県横浜市都筑区池辺町2818番地,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/池辺町/２８１８番地","139.57062","35.52262","5","7"
川和中学校,都筑区,富士見が丘21番地1,神奈川県横浜市都筑区富士見が丘21番地1,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/富士見が丘/２１番","139.55725","35.53149","5","7"
牛久保小学校,都筑区,牛久保一丁目23番,神奈川県横浜市都筑区牛久保一丁目23番,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/都筑区/牛久保/一丁目/２３番","139.58208","35.55934","5","7"
境木小学校,戸塚区,平戸三丁目48番2号,神奈川県横浜市戸塚区平戸三丁目48番2号,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,"神奈川県/横浜市/戸塚区/平戸/三丁目/４８番","139.56898","35.43657","5","7"
